Date,High,Low,Open,Close,Volume,Adj Close,Company stock name,Next_day_closing_price,Actual,Predictions
2021-06-30,355.2300109863281,353.8299865722656,354.8299865722656,354.42999267578125,32724000.0,353.5858764648437,QQQ,354.57000732421875,354.57000732421875,363.229639388747
2021-07-01,355.0899963378906,352.67999267578125,354.07000732421875,354.57000732421875,29290000.0,353.7255554199219,QQQ,358.6400146484375,358.6400146484375,357.39868982207093
2021-07-02,358.9700012207031,356.2799987792969,356.5199890136719,358.6400146484375,32727200.0,357.7858581542969,QQQ,360.19000244140625,360.19000244140625,362.80823707248135
2021-07-06,360.4800109863281,356.489990234375,359.260009765625,360.19000244140625,38842400.0,359.3321533203125,QQQ,360.9500122070313,360.9500122070313,362.1500163879496
2021-07-07,362.760009765625,358.94000244140625,362.4500122070313,360.9500122070313,35265200.0,360.09033203125,QQQ,358.7699890136719,358.7699890136719,361.22215384914983
2021-07-08,359.6499938964844,354.4200134277344,355.739990234375,358.7699890136719,50890000.0,357.91552734375,QQQ,361.010009765625,361.010009765625,364.696732746758
2021-07-09,361.5,357.57000732421875,358.1700134277344,361.010009765625,35184500.0,360.15020751953125,QQQ,362.4200134277344,362.4200134277344,362.0102564047541
2021-07-12,362.8900146484375,360.8299865722656,362.4500122070313,362.4200134277344,25717700.0,361.5568542480469,QQQ,362.4200134277344,362.4200134277344,367.5217360185385
2021-07-13,365.4700012207031,361.5400085449219,362.0299987792969,362.4200134277344,39723000.0,361.5568542480469,QQQ,363.0700073242188,363.0700073242188,361.860293525641
2021-07-14,365.489990234375,362.2200012207031,364.8299865722656,363.0700073242188,35336400.0,362.205322265625,QQQ,360.5199890136719,360.5199890136719,357.07107046047685
2021-07-15,363.1900024414063,358.4599914550781,362.9800109863281,360.5199890136719,53391600.0,359.6613464355469,QQQ,357.6000061035156,357.6000061035156,354.8450828083038
2021-07-16,362.4100036621094,357.239990234375,361.3999938964844,357.6000061035156,47262000.0,356.7483215332031,QQQ,354.6700134277344,354.6700134277344,362.9442139051389
2021-07-19,355.17999267578125,352.0400085449219,354.04998779296875,354.6700134277344,64404600.0,353.8253173828125,QQQ,358.7900085449219,358.7900085449219,363.15837861755875
2021-07-20,360.2799987792969,353.79998779296875,355.6300048828125,358.7900085449219,42183700.0,357.9355163574219,QQQ,361.55999755859375,361.55999755859375,364.7538918316269
2021-07-21,361.55999755859375,358.1199951171875,358.3500061035156,361.55999755859375,30259900.0,360.6988830566406,QQQ,363.9500122070313,363.9500122070313,366.01227235165044
2021-07-22,363.9599914550781,361.7699890136719,361.7699890136719,363.9500122070313,30252200.0,363.0832214355469,QQQ,368.2000122070313,368.2000122070313,370.82722788206394
2021-07-23,368.489990234375,363.9200134277344,365.30999755859375,368.2000122070313,31960800.0,367.3230895996094,QQQ,368.489990234375,368.489990234375,365.8894018483582
2021-07-26,368.8900146484375,366.6000061035156,367.489990234375,368.489990234375,28438100.0,367.6123962402344,QQQ,364.4299926757813,364.4299926757813,365.86603228802085
2021-07-27,368.2200012207031,360.1600036621094,368.2200012207031,364.4299926757813,57933100.0,363.5620422363281,QQQ,365.8299865722656,365.8299865722656,367.17346094251485
2021-07-28,367.4500122070313,363.239990234375,365.6000061035156,365.8299865722656,42066200.0,364.9587097167969,QQQ,366.4800109863281,366.4800109863281,362.04512305329723
2021-07-29,367.6799926757813,365.25,365.25,366.4800109863281,25672500.0,365.6072082519531,QQQ,364.5700073242188,364.5700073242188,361.6826112048571
2021-07-30,365.1700134277344,362.4100036621094,362.4400024414063,364.5700073242188,36463500.0,363.7017211914063,QQQ,364.6000061035156,364.6000061035156,363.8403890405187
2021-08-02,366.8800048828125,363.8699951171875,366.2799987792969,364.6000061035156,27334100.0,363.7316589355469,QQQ,366.80999755859375,366.80999755859375,371.64378068376124
2021-08-03,366.9299926757813,362.0,365.2799987792969,366.80999755859375,35558500.0,365.9364013671875,QQQ,367.3399963378906,367.3399963378906,372.56070531153614
2021-08-04,368.3200073242188,365.6300048828125,366.7699890136719,367.3399963378906,29602200.0,366.4651489257813,QQQ,369.6700134277344,369.6700134277344,370.51941834302
2021-08-05,369.9100036621094,367.4500122070313,368.1799926757813,369.6700134277344,21443900.0,368.7895812988281,QQQ,368.0499877929688,368.0499877929688,373.07258479409774
2021-08-06,369.3699951171875,366.9100036621094,368.3699951171875,368.0499877929688,33313700.0,367.1734313964844,QQQ,368.7300109863281,368.7300109863281,367.1650769766991
2021-08-09,369.2699890136719,367.3900146484375,368.5199890136719,368.7300109863281,25960200.0,367.8518371582031,QQQ,366.8399963378906,366.8399963378906,362.2108003637663
2021-08-10,369.55999755859375,365.6199951171875,369.260009765625,366.8399963378906,35130800.0,365.96630859375,QQQ,366.2099914550781,366.2099914550781,368.9782484948256
2021-08-11,368.6499938964844,364.8399963378906,368.1400146484375,366.2099914550781,34249800.0,365.33782958984375,QQQ,367.5299987792969,367.5299987792969,369.51174944950185
2021-08-12,367.8999938964844,364.2999877929688,365.6900024414063,367.5299987792969,25969200.0,366.6546936035156,QQQ,368.8200073242188,368.8200073242188,367.0931390819605
2021-08-13,369.1600036621094,367.3800048828125,367.8900146484375,368.8200073242188,19318800.0,367.9416198730469,QQQ,368.9800109863281,368.9800109863281,365.7961440472122
2021-08-16,369.0199890136719,363.7000122070313,367.6700134277344,368.9800109863281,34856900.0,368.1012268066406,QQQ,365.7300109863281,365.7300109863281,364.4414014015403
2021-08-17,367.1499938964844,363.2300109863281,366.1499938964844,365.7300109863281,44793900.0,364.8589782714844,QQQ,362.2099914550781,362.2099914550781,364.52178557768315
2021-08-18,366.6199951171875,361.8699951171875,365.1799926757813,362.2099914550781,38541900.0,361.3473510742188,QQQ,363.9599914550781,363.9599914550781,370.09897569825137
2021-08-19,365.6799926757813,359.9599914550781,360.2200012207031,363.9599914550781,48499400.0,363.0931701660156,QQQ,367.7300109863281,367.7300109863281,371.63100893957426
2021-08-20,368.1400146484375,364.739990234375,365.05999755859375,367.7300109863281,39462300.0,366.8541870117188,QQQ,373.2300109863281,373.2300109863281,375.09864513601224
2021-08-23,373.9400024414063,368.7900085449219,368.7999877929688,373.2300109863281,34034700.0,372.3411254882813,QQQ,374.3699951171875,374.3699951171875,372.91561137807395
2021-08-24,374.989990234375,373.3599853515625,373.8399963378906,374.3699951171875,21732900.0,373.4783630371094,QQQ,374.7999877929688,374.7999877929688,371.8170575371968
2021-08-25,375.3900146484375,373.8599853515625,374.6300048828125,374.7999877929688,20441900.0,373.9073486328125,QQQ,372.4200134277344,372.4200134277344,377.43263353337124
2021-08-26,374.6199951171875,371.9700012207031,373.9200134277344,372.4200134277344,29133300.0,371.5330505371094,QQQ,376.0400085449219,376.0400085449219,381.63229892968735
2021-08-27,376.55999755859375,372.5700073242188,373.0700073242188,376.0400085449219,27088600.0,375.1444091796875,QQQ,380.260009765625,380.260009765625,380.15229757505455
2021-08-30,380.760009765625,376.8299865722656,376.8500061035156,380.260009765625,27295700.0,379.3543701171875,QQQ,379.9500122070313,379.9500122070313,377.26499323297327
2021-08-31,380.5799865722656,378.3599853515625,380.510009765625,379.9500122070313,29628200.0,379.0451049804688,QQQ,380.5799865722656,380.5799865722656,376.7759128700047
2021-09-01,382.7099914550781,380.3699951171875,381.0400085449219,380.5799865722656,28138300.0,379.673583984375,QQQ,380.3999938964844,380.3999938964844,383.4513225486948
2021-09-02,382.30999755859375,379.1499938964844,381.9700012207031,380.3999938964844,25453400.0,379.4940185546875,QQQ,381.5700073242188,381.5700073242188,386.10604839551326
2021-09-03,381.9800109863281,379.2000122070313,379.2200012207031,381.5700073242188,24605400.0,380.6612243652344,QQQ,382.1099853515625,382.1099853515625,386.5132739907889
2021-09-07,382.7799987792969,380.489990234375,381.6799926757813,382.1099853515625,23970200.0,381.199951171875,QQQ,380.7799987792969,380.7799987792969,380.66654850363943
2021-09-08,381.9299926757813,378.4500122070313,381.9299926757813,380.7799987792969,32949200.0,379.87310791015625,QQQ,379.4700012207031,379.4700012207031,377.0596873883165
2021-09-09,382.1499938964844,379.2200012207031,381.010009765625,379.4700012207031,29399000.0,378.5662231445313,QQQ,376.5899963378906,376.5899963378906,373.977141572885
